name: QA_project
channels:
  - huggingface
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _pytorch_select=0.1=cpu_0
  - attrs=20.3.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - brotlipy=0.7.0=py37h27cfd23_1003
  - ca-certificates=2020.12.8=h06a4308_0
  - catalogue=1.0.0=py37_1
  - certifi=2020.12.5=py37h06a4308_0
  - cffi=1.14.4=py37h261ae71_0
  - chardet=4.0.0=py37h06a4308_1003
  - click=7.1.2=py_0
  - cryptography=3.3.1=py37h3c74f83_0
  - cymem=2.0.4=py37h2531618_0
  - cython-blis=0.4.1=py37h7b6447c_1
  - dataclasses=0.7=py37_0
  - filelock=3.0.12=py_0
  - idna=2.10=py_0
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=2.0.0=1
  - intel-openmp=2019.4=243
  - joblib=1.0.0=pyhd3eb1b0_0
  - jsonschema=3.0.2=py37_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libedit=3.1.20191231=h14c3975_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.1.0=hdf63c60_0
  - libprotobuf=3.13.0.1=hd408876_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - mkl=2019.4=243
  - mkl-service=2.3.0=py37he8ac12f_0
  - mkl_fft=1.2.0=py37h23d657b_0
  - mkl_random=1.0.4=py37hd81dba3_0
  - murmurhash=1.0.5=py37h2531618_0
  - ncurses=6.2=he6710b0_1
  - ninja=1.10.2=py37hff7bd54_0
  - openssl=1.1.1i=h27cfd23_0
  - packaging=20.8=pyhd3eb1b0_0
  - pip=20.3.3=py37h06a4308_0
  - plac=1.1.0=py37_1
  - preshed=3.0.2=py37he6710b0_1
  - protobuf=3.13.0.1=py37he6710b0_1
  - pycparser=2.20=py_2
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=2.4.7=py_0
  - pyrsistent=0.17.3=py37h7b6447c_0
  - pysocks=1.7.1=py37_1
  - python=3.7.9=h7579374_0
  - python_abi=3.7=1_cp37m
  - pytorch=1.5.0=cpu_py37hd91cbb3_0
  - readline=8.0=h7b6447c_0
  - regex=2020.11.13=py37h27cfd23_0
  - requests=2.25.1=pyhd3eb1b0_0
  - sacremoses=master=py_0
  - setuptools=51.1.2=py37h06a4308_4
  - six=1.15.0=py37h06a4308_0
  - spacy=2.3.5=py37hff7bd54_0
  - sqlite=3.33.0=h62c20be_0
  - srsly=1.0.5=py37h2531618_0
  - thinc=7.4.5=py37h9a67853_0
  - tk=8.6.10=hbc83047_0
  - tqdm=4.55.1=pyhd3eb1b0_0
  - urllib3=1.26.2=pyhd3eb1b0_0
  - wasabi=0.8.0=py_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h7b6447c_0
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - absl-py==0.11.0
    - cachetools==4.2.1
    - future==0.18.2
    - google-auth==1.24.0
    - google-auth-oauthlib==0.4.2
    - grpcio==1.35.0
    - markdown==3.3.3
    - numpy==1.19.5
    - oauthlib==3.1.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - requests-oauthlib==1.3.0
    - rsa==4.7
    - tensorboard==2.4.1
    - tensorboard-plugin-wit==1.8.0
    - tokenizers==0.10.2
    - transformers==4.5.0
    - werkzeug==1.0.1
prefix: /home/henning/anaconda3/envs/QA_project

